user_id,interaction_count
879,127557
793,102090
909,82884
725,76922
71,72460
75,68059
205,66295
718,65846
613,63972
238,63874
434,62614
413,62314
68,58105
954,54056
291,51255
669,50504
527,47096
862,46599
702,45908
366,45895
587,45476
859,45346
868,45226
594,44287
797,43573
138,43262
812,43110
510,41686
976,41383
899,41238
151,40996
858,40743
524,40583
191,38234
39,37603
787,37461
198,37362
995,37337
16,37306
581,37298
240,36998
450,36804
840,36267
111,35987
611,34571
197,34539
221,34415
707,34248
775,34031
286,34005
911,33585
204,33536
104,33161
829,32240
457,31877
26,31782
872,31389
15,30868
972,30744
568,30229
364,30038
740,29611
605,29513
372,29438
831,28488
82,28430
190,28200
779,28199
455,28142
547,27981
180,27872
996,27688
130,27403
324,27343
269,27336
503,27290
446,27228
903,27164
54,27077
202,27045
418,27009
448,26983
210,26897
573,26880
968,26824
566,26585
142,26511
565,26500
109,26458
728,26131
848,25965
893,25800
592,25786
383,25591
123,25408
100,25375
856,25254
21,25133
435,25072
937,25008
382,24353
632,24285
76,24265
680,24085
546,24058
659,24040
871,24032
970,23877
46,23808
47,23796
540,23751
602,23738
348,23611
490,23539
542,23513
990,23426
265,23414
211,22911
509,22902
58,22887
359,22631
841,22592
192,22587
181,22504
219,22473
375,22440
788,22409
464,22389
447,22380
571,22375
882,22355
895,22315
246,22071
497,22057
715,22032
295,21857
495,21712
974,21573
427,21427
184,21406
790,21394
563,21360
627,21307
906,21125
482,21045
157,20721
508,20688
947,20642
953,20264
772,20183
94,20089
759,20045
218,19994
703,19885
614,19828
6,19742
561,19715
345,19644
596,19642
73,19546
575,19494
744,19349
679,19175
173,19125
727,19121
942,19110
635,19089
4,18945
462,18938
924,18849
860,18801
293,18656
315,18552
887,18535
926,18482
643,18473
767,18434
535,18169
944,18146
367,18046
823,18037
548,17880
303,17767
62,17737
140,17734
492,17671
176,17663
31,17554
782,17414
969,17388
920,17358
664,17290
834,17242
381,17217
115,17148
582,17116
809,17034
29,17000
844,16979
351,16932
466,16877
925,16849
33,16799
389,16656
959,16649
904,16636
591,16618
417,16602
849,16576
658,16561
821,16514
986,16500
600,16475
365,16376
761,16372
886,16259
500,16250
460,16249
22,16192
558,16188
652,16142
710,16136
876,16136
344,16130
739,16063
709,16033
121,16004
7,15974
589,15945
53,15932
915,15884
65,15863
430,15785
939,15561
0,15538
156,15485
83,15459
684,15445
502,15374
798,15333
973,15329
166,15322
998,15318
347,15294
796,15250
226,15248
272,15194
477,15082
70,15002
110,14996
289,14989
850,14979
69,14941
762,14888
936,14818
282,14818
294,14746
89,14688
187,14655
458,14653
836,14651
604,14598
811,14560
27,14546
423,14481
261,14468
268,14452
98,14380
526,14351
640,14348
921,14264
228,14199
781,14052
125,14030
453,13995
656,13964
835,13894
283,13894
118,13852
145,13850
981,13815
673,13812
552,13800
106,13773
385,13746
225,13720
938,13684
322,13621
750,13594
50,13489
213,13464
553,13446
80,13410
993,13368
332,13346
975,13333
85,13312
851,13291
335,13247
84,13158
884,13150
720,13137
410,13125
325,13122
616,13093
23,13058
338,13038
408,12945
852,12881
438,12872
671,12859
159,12787
629,12733
237,12724
828,12699
215,12684
678,12642
907,12581
649,12479
153,12476
988,12473
932,12399
465,12314
234,12264
112,12263
487,12215
687,12206
837,12176
334,12148
127,12144
144,12127
583,12125
769,12113
977,12070
19,12057
206,12020
695,11973
468,11967
734,11964
894,11950
60,11948
873,11917
706,11892
529,11838
149,11817
454,11807
732,11805
336,11790
672,11768
229,11763
316,11760
264,11683
518,11653
525,11632
523,11627
723,11574
539,11523
962,11364
412,11338
393,11314
209,11273
867,11175
501,11173
329,11145
724,11130
674,11111
854,11096
57,11074
516,11056
914,11003
610,10998
199,10993
132,10972
777,10950
129,10947
244,10882
784,10880
704,10867
697,10864
648,10850
420,10816
802,10783
161,10779
630,10732
985,10725
638,10713
991,10685
101,10677
863,10673
651,10650
292,10637
878,10618
280,10547
965,10542
951,10525
576,10525
615,10493
748,10482
281,10467
231,10460
694,10392
804,10387
554,10365
601,10344
494,10290
2,10273
24,10241
374,10213
908,10210
808,10206
916,10200
957,10127
133,10099
979,10094
278,10088
639,10055
764,10041
514,10017
3,10015
948,9995
150,9967
242,9931
507,9926
463,9908
154,9899
866,9867
505,9851
120,9792
217,9747
934,9732
56,9724
930,9719
901,9714
653,9710
35,9699
284,9694
323,9680
373,9671
352,9652
14,9646
597,9637
470,9567
628,9563
485,9528
441,9520
