user_id,duplicate_surplus
793,10357
71,8913
238,4881
725,3560
879,3188
205,3086
413,3014
613,2941
909,2506
954,2434
75,2281
995,2192
221,2166
859,2137
858,2109
291,2098
594,2026
151,2009
418,1930
718,1764
197,1704
581,1692
4,1666
669,1663
972,1621
450,1602
812,1586
16,1572
68,1519
895,1508
787,1495
510,1493
198,1437
503,1421
47,1309
46,1301
862,1271
911,1224
39,1218
434,1214
192,1208
840,1206
184,1201
457,1192
611,1180
295,1177
15,1176
587,1163
269,1141
775,1140
265,1130
573,1122
779,1119
210,1116
26,1111
367,1038
366,1027
82,1022
829,1010
482,1002
702,995
996,979
561,977
54,967
566,966
632,963
558,958
605,953
547,951
138,949
728,948
364,944
130,921
345,917
211,905
868,893
680,886
303,881
240,877
546,874
797,866
970,865
462,863
831,850
111,850
893,833
937,821
104,818
527,813
903,805
268,801
990,798
540,780
348,779
563,776
180,776
658,773
6,759
524,756
924,755
181,744
602,741
109,737
219,708
635,694
707,694
115,692
65,690
286,687
33,683
942,680
372,677
455,676
535,675
684,671
974,667
0,661
21,660
882,659
344,655
125,655
553,654
246,653
788,648
871,647
860,646
739,643
281,643
464,641
659,638
596,636
944,628
448,619
435,616
502,615
981,613
490,611
204,610
453,607
872,602
565,600
359,599
727,595
921,583
614,578
823,564
173,557
427,557
458,553
7,552
986,551
973,551
140,548
509,543
591,536
906,534
672,533
94,531
324,528
69,525
261,524
199,522
841,521
272,520
225,519
740,516
234,513
447,513
962,513
939,511
968,504
552,503
640,499
899,496
166,495
991,495
576,493
953,493
518,485
975,485
417,484
600,481
744,481
429,478
85,476
652,471
209,467
844,466
218,466
904,463
294,461
466,460
157,459
703,459
375,457
762,457
190,456
750,455
365,454
381,452
22,449
915,447
965,447
497,445
821,444
784,443
664,441
123,440
229,435
73,435
526,434
916,430
772,429
98,428
289,428
548,428
790,428
408,425
202,422
315,422
106,420
495,419
351,418
83,417
985,414
759,411
782,411
110,410
876,408
470,407
154,407
582,407
100,404
508,402
127,400
525,398
62,396
887,396
226,395
460,394
187,392
988,391
430,391
993,389
499,387
764,385
53,382
720,381
643,379
322,378
798,377
70,372
925,369
856,368
671,366
947,365
697,360
159,360
936,359
848,355
27,354
884,352
559,351
734,351
84,350
382,350
423,348
571,348
556,348
338,347
153,346
601,346
809,346
285,345
934,344
347,343
228,343
24,342
920,341
678,339
325,335
575,335
767,335
932,334
175,334
583,333
416,333
389,330
687,329
296,327
477,327
592,325
948,325
554,322
834,321
144,320
855,320
374,319
850,319
149,315
824,315
590,313
837,312
629,310
156,309
799,309
597,308
55,307
58,307
136,304
851,303
244,303
132,302
616,300
929,300
695,298
959,298
769,298
371,296
542,295
914,294
849,294
266,294
385,294
145,294
118,293
206,293
80,293
242,293
284,292
992,288
507,288
781,288
299,287
282,286
293,283
29,283
236,282
723,281
523,281
278,280
819,280
796,279
393,279
982,277
76,277
836,277
2,275
97,273
412,271
129,269
545,268
694,267
873,267
492,267
638,266
674,266
217,264
731,264
811,263
79,263
880,262
619,262
501,262
35,260
835,260
403,259
476,258
706,258
292,258
901,258
215,258
761,256
383,255
721,255
529,254
446,254
163,253
610,253
89,251
656,251
598,250
150,249
961,249
938,249
651,249
777,249
741,248
869,247
50,246
3,245
627,245
376,244
828,243
774,242
494,242
617,241
586,241
438,240
463,240
724,240
328,240
334,239
957,239
770,236
235,233
625,233
161,233
232,231
61,230
736,230
808,230
44,228
732,226
401,226
179,225
323,225
178,225
813,224
196,223
928,223
120,223
387,222
541,221
717,221
568,219
549,219
780,218
580,218
753,218
329,217
789,216
682,214
176,214
56,213
167,213
357,213
679,212
783,212
280,211
441,209
454,209
388,209
606,208
653,204
615,204
997,204
910,204
420,204
318,201
465,200
169,199
314,198
298,198
231,198
276,197
409,197
763,197
