user_id,top_item_interactions,top_unique_items,top_item_ratio
793,38887,32133,0.38090900186110294
68,33972,32936,0.5846656914207039
434,32983,32128,0.5267671766697544
879,32973,31659,0.2584962016980644
413,30113,27904,0.4832461405141702
527,27625,27065,0.5865678613895023
859,27546,26238,0.6074626207383231
71,27078,22277,0.3736958321832735
718,26783,25936,0.4067521185797163
909,26245,25209,0.3166473625790261
868,25281,24709,0.558992614867554
205,23313,21641,0.35165547929708124
976,23106,22970,0.5583452142183989
111,22875,22253,0.6356462055742351
138,22778,22205,0.5265128750404512
204,22601,22107,0.6739324904580153
198,22557,21890,0.6037417697125421
911,22051,21192,0.6565728747952955
151,21933,20349,0.5350034149673139
240,21541,21016,0.5822206605762473
75,21480,20223,0.3156085161404076
862,21361,20575,0.4584003948582588
191,21237,21190,0.5554480305487263
16,20682,19368,0.554388034096392
291,20651,19225,0.4029070334601502
611,19435,18647,0.5621763906164126
457,19306,18481,0.6056404304043668
740,19153,18786,0.646820438350613
872,19041,18615,0.6066137818981172
594,18544,17443,0.4187233273872694
435,18275,17762,0.7289007657945118
566,17932,17129,0.6745157043445552
238,17675,15417,0.27671666092619845
366,17491,16946,0.3811090532737771
15,17091,16205,0.5536801866010107
899,17029,16766,0.41294437169600856
190,16904,16594,0.5994326241134752
592,16748,16493,0.6494997285348639
565,16636,16189,0.6277735849056604
490,16467,15974,0.6995624283104634
450,16434,15186,0.4465275513531138
893,16292,15671,0.6314728682170543
568,16247,16109,0.5374640246121274
286,15980,15402,0.4699308925158065
448,15727,15398,0.5828484601415707
446,15682,15492,0.5759512266784192
382,15300,15047,0.6282593520305506
829,15274,14399,0.47375930521091814
372,15269,14826,0.5186833344656566
510,15216,14458,0.36501463321019045
100,15122,14837,0.5959408866995074
858,15095,13956,0.3704930908376899
725,15063,13886,0.19582174150438106
937,15056,14390,0.6020473448496481
953,15032,14662,0.7418081326490328
968,15016,14649,0.5597971965404116
109,14958,14466,0.5653488547887218
547,14878,14124,0.5317179514670669
46,14874,14227,0.6247479838709677
587,14858,14021,0.3267217873163867
324,14756,14391,0.539662802179717
831,14702,14105,0.5160769446784611
996,14603,14016,0.527412597515169
21,14571,14220,0.5797556996777146
509,14477,14112,0.6321281984106192
602,14413,13871,0.6071699384952397
82,14248,13457,0.5011607456911713
903,14186,13619,0.522235311441614
571,14125,13875,0.6312849162011173
605,14121,13626,0.4784671161860875
613,14086,13142,0.2201900831613831
627,13979,13784,0.656075468156005
573,13902,13220,0.5171875
58,13847,13594,0.605015947918032
703,13845,13518,0.6962534573799346
157,13746,13410,0.6633849717677718
73,13644,13293,0.6980456359357413
202,13604,13312,0.5030134960251432
995,13576,12499,0.36360714572675895
728,13515,12798,0.5172017909762351
54,13466,12730,0.4973224507884921
